path	bytes	mtime_local	sha256
docs\canonical_assumptions.md	20694	2026-07-09 23:36:41	21E16841883C522643BCB8606CF82C267D6A69B396AE52F679615ED372E6E86D
sim\headline.py	4665	2026-07-05 21:07:52	61034DD3A1E496C4BB2694ABD2B139B7819B49CD5A28C1183DAE5A5212133756
sim\adaptive_weights.py	9925	2026-07-05 21:08:15	691B105C73062AE4A36480F47F83594B405260813B728AE5D36A6511FBE8D9CF
sim\verify_policy.py	3818	2026-07-05 21:12:18	066155DE829637D6B8100FEC5CC9A9829C8AD9B640993C041FE705C1DF7336BE
sim\realism.py	14463	2026-07-05 21:07:52	B35C836CB2330BFC8D73C0BCF84C4AE10CEBBBF1AF23DC101A6EFBE1A0911724
sim\lifecycle_sim.py	8853	2026-07-10 11:49:24	37D992274399B34F6F964685C220CFDE97AAA2CAA343464911CE58732FB7763A
sim\oracle_gap.py	15842	2026-07-11 05:53:51	8C499968D3FE8324318FE8D9BA5AD971ECA52794EC9BC825FE7E98D5D01165F3
sim\energy_report.py	10773	2026-07-04 21:19:20	EC3E02F92CDF06C4B648AA63168B19862C5BD93B8C4704D0CF37AD5A8E04FE77
sim\build_report.py	52336	2026-07-10 11:57:44	B333E103453F276ACAE1B2A85F0CE17B74E524DD9630DA1CF070E187FDEADC01
sim\build_ppt.py	12348	2026-07-06 00:12:35	BF9DCA13BC74F09E156961E7CF1F8CB174F4AC979CAEAE83CDA9FBF38789F7E1
sim\out\验证报告_draft.docx	3113680	2026-07-10 11:57:52	EC6B25B9D88F4CC586DD593574468C10E49A1A03154622E82DEC7A0A0EC9C334
sim\out\答辩PPT_draft.pptx	1569406	2026-07-10 11:57:54	A2DCC1EB5E9E296192ABBFE3E9D68A1DBA90322E81982E7F6AC6FBFA0C682D5E
1_给你看\实验发现.docx	58579	2026-07-10 22:13:56	C243ADFAD37E02428AB8952AC5BBF2C0AF131B322E9E9BBAA0E800CC392EF714
README.md	3270	2026-07-04 20:44:09	DC3095D007111D3631AF3D486D1C31122EEA9B67BF529AB0BB3D4BB9DF53A106
plc\04_FB_Warehouse.st	53356	2026-07-11 10:07:01	D8796AFF8F03F1F4C5C358D59336118317798FBBA3A3D55A5D86EE67BD4ED89C
# backup_files=237 backup_bytes=20025660 baseline_unittest=23_pass
